,start_storey,end_storey,microswitch_state,armature_dist,brakecoil_current,door_dist,door_dist_dot,floor_dist,rope_tension,rope_flux,bearing_temp,urgency
0,4,3,FALSE,0.26288616461761055,2.0498873960103134,0.021906121,0.016329694211025002,13.300105781194366,9.513228049278261,0.19795587342046628,62.77559208513944,1
1,2,1,FALSE,0.002820884,2.2621309248999637,0.038235815,0.045790505,1.5430947051587578,60.31618407927047,0.39219323268856576,42.16271831233149,4
2,3,2,TRUE,0.070256913,1.7732604673209231,0.11348713097297336,0.057824693399581774,1.6776948295630427,3.645646849940547,0.003719331,61.07045137091341,4
3,2,1,FALSE,0.13071727614659073,1.9511398689358337,0.15388520189871094,0.025517970967271805,4.722397122610449,9.728992413907724,1.8815144858878274,120.7737618209295,1
4,4,3,TRUE,0.067349575,2.4203085133797106,0.16452307290751697,0.026745138313163608,3.572633175898436,20.034685687982474,0.3887588373027915,83.22838903358382,1
5,2,1,FALSE,0.000297802,3.6017352330764876,0.20737547852503815,0.050557335,7.348048263822529,19.976239930816572,0.2035758328603272,46.033573749806905,4
6,2,1,TRUE,0.012524594024385754,1.9140423981482586,0.265637744,0.063193972,4.198659625989163,14.536516714547162,0.6609180985400118,26.552429617431446,3
7,4,3,FALSE,0.047269679,1.7314015769531401,0.33376342318348323,0.058552717,3.9438163412077873,30.16136120616348,0.099762087,70.41945061803332,1
8,4,3,TRUE,0.10877810797764645,1.7226465110062914,0.382743177,0.036511599380622844,1.7262837699421034,29.16699519372419,0.11051318974684632,26.772285582846862,1
9,3,2,TRUE,0.009502142,2.1525430181079113,0.4067866219447289,0.029445574424863452,10.250890106644546,29.282294159207957,0.22615677249340682,36.932093572373155,4
10,2,1,TRUE,0.43015885717754226,1.4542195831797582,0.4416343255699369,0.020155598359991866,2.3696612710674643,43.882870724568406,0.047884691,33.29630072544526,4
11,2,1,FALSE,0.098654153,2.240869232153251,0.44709781866471265,0.007819021,5.982530397730171,14.939911614213369,0.043790115088052195,51.06506335409402,1
12,4,3,FALSE,0.001911991,0.753086973,0.4572723676254314,0.005818505,6.799757414344997,4.539090147164087,0.3720668504786815,25.16311415843888,3
